,City,City Number,City Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
95,victoria,1819729,Hong Kong,22.29,114.16,84.99,79,72,8.99,HK,1597887452
96,kapaa,5848280,Kapaa,22.08,-159.32,84.2,62,1,13.87,US,1597887486
97,jizan,105298,Jizan,17.33,42.67,89.6,70,40,6.93,SA,1597887487
98,artyk,,,,,,,,,,
99,carlsbad,5334223,Carlsbad,33.16,-117.35,84,78,1,8.05,US,1597887368
100,caravelas,3466980,Caravelas,-17.71,-39.25,72.23,87,1,7.81,BR,1597887487
101,puerto ayora,3652764,Puerto Ayora,-0.74,-90.35,66.99,92,90,7,EC,1597887390
102,yuryevets,466258,Yur’yevets,57.32,43.1,46.44,75,0,7.47,RU,1597887488
103,east london,1006984,East London,-33.02,27.91,52.05,53,0,5.08,ZA,1597887488
104,hami,1529484,Kumul,42.8,93.45,82.72,24,100,3.29,CN,1597887430
105,jumla,1283285,Jumla,29.27,82.18,62.91,71,99,1.74,NP,1597887488
106,kargasok,1504382,Kargasok,59.06,80.86,55.35,93,77,7.61,RU,1597887488
107,norman wells,6089245,Norman Wells,65.28,-126.83,64.4,48,20,3.36,CA,1597887388
108,saleaula,,,,,,,,,,
109,port elizabeth,964420,Port Elizabeth,-33.92,25.57,48.2,81,2,8.05,ZA,1597887489
110,grand centre,,,,,,,,,,
111,castro,3466704,Castro,-24.79,-50.01,51.82,96,100,3.91,BR,1597887367
112,belaya gora,2126785,Belaya Gora,68.53,146.42,41.83,78,97,9.53,RU,1597887490
113,tuatapere,2180815,Tuatapere,-46.13,167.68,57.99,73,96,1.99,NZ,1597887490
114,praia da vitoria,3372760,Praia da Vitória,38.73,-27.07,68,68,20,10.96,PT,1597887490
115,severo-kurilsk,2121385,Severo-Kuril'sk,50.68,156.12,53.94,91,100,5.93,RU,1597887295
116,rawson,3839307,Rawson,-43.3,-65.1,42.66,58,0,11.68,AR,1597887490
117,bekhteyevka,578283,Bekhteyevka,50.81,37.21,62.6,67,37,8.95,RU,1597887491
118,khorixas,3356213,Khorixas,-20.37,14.97,55.94,27,0,16.35,NA,1597887491
119,fairbanks,5861897,Fairbanks,64.84,-147.72,73.4,46,1,6.93,US,1597887491
120,tsihombe,,,,,,,,,,
121,codrington,2171099,Codrington,-38.27,141.97,54.55,71,30,20.04,AU,1597887492
122,port alfred,964432,Port Alfred,-33.59,26.89,50.34,70,0,8.75,ZA,1597887492
123,anadyr,2127202,Anadyr,64.75,177.48,59,47,100,20.13,RU,1597887393
124,kyzyl-suu,1527497,Kyzyl-Suu,42.34,78,59.86,51,49,1.59,KG,1597887492
125,padang,1633419,Padang,-0.95,100.35,84.09,66,80,3.29,ID,1597887492
126,mount isa,2065594,Mount Isa,-20.73,139.5,73.4,16,0,14.99,AU,1597887493
127,haines junction,5969025,Haines Junction,60.75,-137.51,61.21,41,100,2.84,CA,1597886923
128,geraldton,2070998,Geraldton,-28.77,114.6,57.2,71,99,8.05,AU,1597886856
129,khatanga,2022572,Khatanga,71.97,102.5,55.67,54,35,10.51,RU,1597887493
130,ribeira grande,3372707,Ribeira Grande,38.52,-28.7,69.33,68,45,15.46,PT,1597887493
131,cape town,3369157,Cape Town,-33.93,18.42,55,87,75,8.05,ZA,1597887228
132,saint-philippe,935215,Saint-Philippe,-21.36,55.77,68,68,90,3.36,RE,1597887372
133,bengkulu,1649150,Bengkulu,-3.8,102.27,82.65,67,100,4.07,ID,1597887373
134,grenville,3580236,Grenville,12.12,-61.62,82.4,83,40,16.11,GD,1597887494
135,abu kamal,174448,Abu Kamal,34.45,40.92,74.05,42,0,7.23,SY,1597887396
136,leningradskiy,2123814,Leningradskiy,69.38,178.42,56.7,48,89,5.86,RU,1597886939
137,nyurba,2018735,Nyurba,63.28,118.33,56.89,51,0,5.37,RU,1597887495
138,luderitz,3355672,Lüderitz,-26.65,15.16,59.22,32,0,8.46,NA,1597887495
139,andros town,3572906,Andros Town,24.7,-77.77,77,94,90,17.22,BS,1597887233
140,tarut,101554,Tārūt,26.57,50.04,84.2,45,1,8.05,SA,1597887362
141,cidreira,3466165,Cidreira,-30.18,-50.21,51.22,76,27,11.18,BR,1597887496
142,torbay,6167817,Torbay,47.67,-52.73,64,88,90,12.75,CA,1597887496
143,ilulissat,3423146,Ilulissat,69.22,-51.1,51.8,43,0,5.82,GL,1597887292
144,olinda,3393536,Olinda,-8.01,-34.86,77,73,40,5.82,BR,1597887403
145,wahran,,,,,,,,,,
146,mys shmidta,,,,,,,,,,
147,mount gambier,2156643,Mount Gambier,-37.83,140.77,51.8,93,75,12.75,AU,1597887372
148,lebu,3883457,Lebu,-37.62,-73.65,44.42,75,0,18.97,CL,1597887497
149,qaanaaq,3831208,Qaanaaq,77.48,-69.36,45.09,89,100,4.74,GL,1597887497
150,faanui,4034551,Faanui,-16.48,-151.75,77.61,79,0,19.8,PF,1597887498
151,launceston,2160517,Launceston,-41.45,147.17,57.99,53,1,13.87,AU,1597887498
152,aksarka,1512019,Aksarka,66.56,67.8,54.55,75,93,16.55,RU,1597887498
153,bolobo,2316748,Bolobo,-2.17,16.23,75.15,81,74,3.6,CD,1597887498
154,praia,3374333,Praia,14.92,-23.51,78.8,74,20,12.75,CV,1597887415
155,labytnangi,1500933,Labytnangi,66.66,66.42,58.55,66,0,17.54,RU,1597887499
156,pithiviers,2987002,Arrondissement de Pithiviers,48.17,2.25,69.01,93,0,8.37,FR,1597887499
157,marcona,,,,,,,,,,
158,alta floresta,6316343,Alta Floresta,-9.88,-56.09,77,27,0,0.34,BR,1597887499
159,hambantota,1244926,Hambantota,6.12,81.12,78.8,100,20,8.05,LK,1597887499
160,liverpool,2644210,Liverpool,53.41,-2.98,68,94,100,14.99,GB,1597887253
161,esperance,2071860,Esperance,-33.87,121.9,50,100,75,11.41,AU,1597887500
162,iwanai,2129868,Iwanai,42.97,140.51,67.01,88,100,4.85,JP,1597887500
163,iqaluit,5983720,Iqaluit,63.75,-68.51,44.6,93,90,10.29,CA,1597887500
164,coquimbo,3893629,Coquimbo,-29.95,-71.34,51.8,87,0,4.7,CL,1597887304
165,dronten,2756558,Gemeente Dronten,52.5,5.72,70,81,100,1.01,NL,1597887501
166,ust-ordynskiy,2013894,Ust'-Ordynskiy,52.8,104.75,64.4,88,75,15.66,RU,1597887501
167,vanderhoof,6173361,Vanderhoof,54.02,-124.02,66.58,52,100,6.4,CA,1597887512
168,predivinsk,1494237,Predivinsk,57.07,93.44,61.2,83,0,7.36,RU,1597887512
169,tecolutla,3516148,Tecolutla,20.48,-97.02,80.98,77,67,7.56,MX,1597887512
170,gizo,2108857,Gizo Government Station,-8.1,156.84,83.84,69,18,0.81,SB,1597887337
171,grand river south east,,,,,,,,,,
172,mantua,3174050,Province of Mantua,45.17,10.78,73,86,27,1.99,IT,1597887513
173,miri,1738050,Marabu,4.41,114.01,82.4,83,20,5.82,MY,1597887513
174,arraial do cabo,3471451,Arraial do Cabo,-22.97,-42.03,71.29,89,0,17.69,BR,1597887513
175,sitka,5557293,Sitka,57.05,-135.33,66.2,63,75,4.7,US,1597887514
176,poplar bluff,4404233,Poplar Bluff,36.76,-90.39,73.4,64,20,3.36,US,1597887514
177,ancud,3899695,Ancud,-41.87,-73.82,43,86,8,9.17,CL,1597887500
178,formoso do araguaia,,,,,,,,,,
179,plouzane,2986626,Plouzané,48.38,-4.62,60.8,87,4,9.17,FR,1597887515
180,shelburne,6145890,Shelburne,44.08,-80.2,55.99,76,1,1.48,CA,1597887515
181,ponta delgada,3372783,Ponta Delgada,37.73,-25.67,64.4,72,40,4.7,PT,1597887357
182,meulaboh,1214488,Meulaboh,4.14,96.13,82.71,73,93,1.57,ID,1597887377
183,yeppoon,2142316,Yeppoon,-23.13,150.73,77,16,6,12.75,AU,1597887515
184,rungata,,,,,,,,,,
185,revadanda,1258190,Revadanda,18.55,72.93,82.4,88,90,10.29,IN,1597887516
186,brae,2654970,Brae,60.4,-1.35,57.2,100,63,8.05,GB,1597887516
187,wuan,1790847,Wu’an,31.68,112,73.38,96,100,5.14,CN,1597887516
188,rio gallegos,3838859,Río Gallegos,-51.62,-69.22,42.8,81,65,21.92,AR,1597887367
189,gunjur,2413419,Gunjur,13.2,-16.73,80.6,94,40,9.84,GM,1597887517
190,aiken,4569073,Aiken,33.58,-81.6,75.2,78,90,12.75,US,1597887517
191,saint anthony,5044290,Saint Anthony,45.02,-93.22,78.01,61,40,9.17,US,1597887383
192,seguin,4727756,Seguin,29.57,-97.96,93.2,20,1,10.29,US,1597887221
193,rzhev,499717,Rzhev,56.26,34.33,54.97,87,95,2.77,RU,1597887518
194,dolbeau,,,,,,,,,,
195,barrow,5880054,Barrow,71.29,-156.79,41,86,90,11.41,US,1597887285
196,san felipe,3628423,San Felipe,10.34,-68.74,73.31,93,31,2.15,VE,1597887252
197,vung tau,1562414,Vung Tau,10.35,107.08,80.94,81,100,8.14,VN,1597887518
198,atar,2381334,Atar,20.52,-13.05,91.02,40,0,13.24,MR,1597887519
199,pevek,2122090,Pevek,69.7,170.31,42.69,82,100,8.01,RU,1597887519
200,salalah,286621,Salalah,17.02,54.09,77,94,90,5.82,OM,1597887519
201,cumaribo,,,,,,,,,,
202,bokspits,,,,,,,,,,
203,clarence town,2171465,Clarence Town,-32.58,151.78,63,44,0,33.33,AU,1597887520
204,sozopolis,,,,,,,,,,
205,henties bay,3356832,Henties Bay,-22.12,14.28,63.91,27,0,11.72,NA,1597887380
206,tiksi,2015306,Tiksi,71.69,128.87,39.97,88,100,6.22,RU,1597887520
207,raymond,4976361,Raymond,43.9,-70.47,60.01,90,0,2.84,US,1597887520
208,aswan,359792,Aswān,24.09,32.91,82.81,24,0,7.2,EG,1597887521
209,mehamn,778707,Mehamn,71.04,27.85,49.78,86,98,13.58,NO,1597887521
210,aklavik,5882953,Aklavik,68.22,-135.01,66.2,52,40,4.7,CA,1597887300
211,kaya,2359608,Kaya,13.09,-1.08,77.86,77,59,7.99,BF,1597887521
212,coihaique,3894426,Coyhaique,-45.58,-72.07,37.4,74,78,1.12,CL,1597887368
213,lisakovsk,1521315,Līsakovsk,52.54,62.49,48.24,78,0,15.99,KZ,1597887522
214,alanya,324190,Alanya,36.54,32,69.8,94,40,3.36,TR,1597887522
215,nanortalik,3421765,Nanortalik,60.14,-45.24,46.18,77,2,12.28,GL,1597887308
216,ryotsu,1853371,Ryōtsu-minato,38.08,138.43,87.8,58,0,6.93,JP,1597887523
217,zhigansk,2012530,Zhigansk,66.77,123.37,49.01,57,0,12.71,RU,1597887523
218,the valley,3573374,The Valley,18.22,-63.06,84.2,70,20,6.93,AI,1597887523
219,myitkyina,1307741,Myitkyina,25.38,97.4,75.58,95,100,0.94,MM,1597887523
220,chiredzi,893485,Chiredzi,-21.05,31.67,59.09,70,95,9.71,ZW,1597887524
221,zhigalovo,2012532,Zhigalovo,54.81,105.16,67.5,61,98,5.39,RU,1597887524
222,nusaybin,303750,Nisibis,37.08,41.22,71.87,26,0,1.54,TR,1597887524
223,marawi,1701054,Marawi,8,124.29,81,84,100,4,PH,1597887524
224,kaitangata,2208248,Kaitangata,-46.28,169.85,51.01,81,61,4,NZ,1597887524
225,evans,4193699,Evans,33.53,-82.13,82.4,58,20,3.51,US,1597887525
226,kobojango,,,,,,,,,,
227,twin falls,5610810,Twin Falls,42.56,-114.46,93.2,20,1,8.55,US,1597887525
228,vila velha,3445026,Vila Velha,-20.33,-40.29,77,78,20,14.99,BR,1597887525
229,san roque,2511239,San Roque,36.21,-5.38,68,100,90,5.82,ES,1597887259
230,namatanai,2090021,Namatanai,-3.67,152.43,84.49,67,57,5.97,PG,1597887364
231,avanigadda,1278122,Avanigadda,16.02,80.92,77,94,90,5.82,IN,1597887526
232,batemans bay,2176639,Batemans Bay,-35.72,150.18,63,69,0,11.01,AU,1597887254
233,pochutla,3517970,Pochutla,15.74,-96.47,79,91,64,4.54,MX,1597887526
234,areosa,2742765,Areosa,41.72,-8.86,66.99,100,90,11.41,PT,1597887526
235,westport,4845585,Westport,41.14,-73.36,68,82,40,4.14,US,1597887448
236,tautira,4033557,Tautira,-17.73,-149.15,82.4,65,75,3.36,PF,1597887527
237,hofn,2630299,Hofn,64.25,-15.21,46.8,74,41,13.85,IS,1597887299
238,lorengau,2092164,Lorengau,-2.02,147.27,86.13,66,35,8.81,PG,1597887527
239,nampula,1033356,Nampula,-15.12,39.27,66.2,93,0,6.93,MZ,1597887527
240,bosilovo,792419,Bosilovo,41.44,22.73,62.6,78,0,6.26,MK,1597887528
241,biloela,2175819,Biloela,-24.42,150.5,71.53,23,5,13.29,AU,1597887528
242,hay river,5972762,Hay River,60.82,-115.8,60.8,82,75,12.75,CA,1597887528
243,kiama,2161515,Kiama,-34.68,150.87,62.01,51,0,25.99,AU,1597887411
244,ostrovnoy,556268,Ostrovnoy,68.05,39.51,49.24,75,57,11.79,RU,1597887397
245,xai-xai,1024552,Xai-Xai,-25.05,33.64,62.53,78,4,8.68,MZ,1597887529
246,nouakchott,2377450,Nouakchott,18.09,-15.98,78.8,83,75,9.17,MR,1597886663
247,aksu,1529660,Aksu,41.12,80.26,75.78,34,85,0.76,CN,1597887529
248,xiamen,1790645,Amoy,24.48,118.08,87.8,66,75,6.71,CN,1597887529
249,mega,331259,Mēga,4.05,38.3,58.26,97,96,14.72,ET,1597887529
250,jacareacanga,3397763,Jacareacanga,-6.22,-57.75,80.35,42,0,2.19,BR,1597887360
251,atambua,1651103,Atambua,-9.11,124.89,83.05,42,0,0.58,ID,1597886942
252,visby,2662689,Visby,57.64,18.3,51.8,93,100,3.36,SE,1597887530
253,riyadh,108410,Riyadh,24.69,46.72,78.8,22,79,3.36,SA,1597887417
254,ust-nera,2120048,Ust-Nera,64.57,143.2,46.36,69,100,7.92,RU,1597887289
255,konstantinovka,2021799,Konstantinovka,49.62,127.98,69.49,48,0,7.36,RU,1597887531
256,hasaki,2112802,Hasaki,35.73,140.83,93,62,20,6.93,JP,1597887531
257,muros,3115824,Muros,42.78,-9.06,63,94,55,5.08,ES,1597887531
258,fortuna,5563839,Fortuna,40.6,-124.16,68,30,1,5.99,US,1597887302
259,auki,2109701,Auki,-8.77,160.7,84.56,72,65,2.55,SB,1597887531
260,saint-pierre,935214,Saint-Pierre,-21.34,55.48,68,68,90,3.36,RE,1597887532
261,bada,2027275,Bada,51.39,109.87,71.69,50,46,2.62,RU,1597887532
262,ushtobe,1517637,Ushtobe,45.25,77.98,75.36,24,0,2.86,KZ,1597887532
263,harper,2276492,Harper,4.38,-7.72,75.49,86,100,10.22,LR,1597887399
264,russell,4047434,Russell,32.35,-85.2,80.6,88,40,3.36,US,1597887532
265,dwarka,1272140,Dwārka,22.24,68.97,82.98,84,46,18.28,IN,1597887533
266,remanso,3408064,Remanso,-9.62,-42.08,74.12,52,97,6.33,BR,1597887533
267,east wenatchee bench,5793272,East Wenatchee Bench,47.43,-120.28,93.2,15,1,6.93,US,1597887533
268,pacifica,5380420,Pacifica,37.61,-122.49,70,52,40,16.11,US,1597887533
269,goure,2444219,Gouré,13.98,10.27,81,64,100,11.01,NE,1597887534
270,alingsas,2726756,Alingsås,57.93,12.53,59,93,53,6.93,SE,1597887534
271,neuquen,3843123,Neuquén,-38.95,-68.06,37.4,64,0,5.35,AR,1597887404
272,mandan,5690366,Mandan,46.83,-100.89,91.4,45,1,6.93,US,1597887284
273,sao gabriel da cachoeira,3662342,São Gabriel da Cachoeira,-0.13,-67.09,78.42,73,0,2.37,BR,1597887534
274,yellowknife,6185377,Yellowknife,62.46,-114.35,59,100,90,8.05,CA,1597887535
275,opuwo,3354077,Opuwo,-18.06,13.84,49.96,38,0,9.55,NA,1597887535
276,bethel,5282297,Bethel,41.37,-73.41,66.2,88,40,3.36,US,1597887449
277,temaraia,,,,,,,,,,
278,tabou,2281120,Tabou,4.42,-7.35,75.27,87,100,9.82,CI,1597887536
279,talnakh,1490256,Talnakh,69.49,88.4,62.6,42,100,13.42,RU,1597887536
280,ilhabela,3461425,Ilhabela,-23.78,-45.36,67.06,81,93,7.02,BR,1597887536
281,bolshaya glushitsa,486923,Bolshaya Glushitsa,50.24,43.59,63,55,97,4,RU,1597887536
282,arawa,2100633,Arawa,-6.21,155.54,85.32,68,25,3.42,PG,1597887537
283,luanda,2240449,Luanda,-8.84,13.23,69.8,94,75,4.7,AO,1597887537
284,kyabe,2429344,Kyabé,9.45,18.94,68.99,97,100,4.54,TD,1597887537
285,nome,5870133,Nome,64.5,-165.41,57.99,81,75,14.99,US,1597887537
286,te anau,2181625,Te Anau,-45.42,167.72,51.84,75,100,0.98,NZ,1597887537
287,sur,286245,Sur,22.57,59.53,85.64,63,76,1.3,OM,1597887349
288,kota kinabalu,1733432,Kota Kinabalu,5.97,116.07,82.4,78,20,8.05,MY,1597887538
289,chau doc,1585660,Cho Dok,10.7,105.12,84.6,71,100,8.03,VN,1597887538
290,dire dawa,338832,Dire Dawa,9.59,41.87,70.03,68,77,19.71,ET,1597887538
291,kruisfontein,986717,Kruisfontein,-34,24.73,46.26,63,2,7.99,ZA,1597887539
292,asfi,2537881,Safi,32.3,-9.24,69.13,79,0,11.05,MA,1597887539
293,bandarbeyla,64814,Bandarbeyla,9.49,50.81,78.3,72,6,24.16,SO,1597887539
294,mnogovershinnyy,2019935,Mnogovershinnyy,53.94,139.92,56.66,58,90,16.62,RU,1597887539
295,rurrenabaque,3906209,Rurrenabaque,-14.44,-67.53,80.71,60,48,1.52,BO,1597887539
296,vaitape,4033077,Vaitape,-16.52,-151.75,79.12,76,3,20.07,PF,1597887540
297,dhidhdhoo,1337612,Dhidhdhoo,6.88,73.1,82.13,73,96,9.46,MV,1597887540
298,metu,330764,Metu,8.3,35.58,57.38,98,100,2.17,ET,1597887540
299,rawannawi,,,,,,,,,,
300,umm kaddadah,364933,Umm Kaddadah,13.6,26.69,75.45,74,43,11.21,SD,1597887355
301,campo verde,3467673,Campo Verde,-20.42,-54.07,59,93,75,11.41,BR,1597887541
302,tadine,2138285,Tadine,-21.55,167.88,74.05,68,0,13.76,NC,1597887541
303,sayyan,70979,Sayyan,15.17,44.32,64.08,61,70,2.46,YE,1597887541
304,kovur,1265888,Kovūr,14.48,79.98,83.16,66,100,14.07,IN,1597887541
305,neiafu,4032420,Neiafu,-18.65,-173.98,82.4,78,75,9.17,TO,1597887416
306,camacha,2270385,Camacha,33.08,-16.33,73.4,83,40,6.93,PT,1597887542
307,rawah,92004,Rāwah,34.48,41.91,77.02,39,0,10.89,IQ,1597887542
308,bosaso,64013,Bosaso,11.28,49.18,88.5,50,25,24.47,SO,1597887444
309,santa eulalia del rio,,,,,,,,,,
310,balkanabat,161616,Balkanabat,39.51,54.37,82.17,20,3,10.36,TM,1597887542
311,dingle,1714733,Dingle,11,122.67,78.51,88,100,5.5,PH,1597887543
312,haibowan,,,,,,,,,,
313,bulolo,2098869,Bulolo,-7.2,146.65,85.89,48,68,3.44,PG,1597887543
314,grand gaube,934479,Grand Gaube,-20.01,57.66,68,66,9,3,MU,1597887543
315,mount pleasant,4588165,Mt. Pleasant,32.79,-79.86,79,94,40,4.25,US,1597887544
316,rocha,3440777,Rocha,-34.48,-54.33,40.32,75,3,10.69,UY,1597887544
317,tahe,2034615,Tahe,52.33,124.73,68.47,44,0,7.56,CN,1597887544
318,laguna,5364271,Laguna,38.42,-121.42,97,18,75,4.7,US,1597887277
319,los llanos de aridane,2514651,Los Llanos de Aridane,28.66,-17.92,71.01,83,0,8.05,ES,1597887544
320,tarakan,1624725,Tarakan,3.3,117.63,80.08,81,43,5.08,ID,1597887545
321,ponta do sol,2264557,Ponta do Sol,32.67,-17.1,73.4,73,40,3.36,PT,1597887265
